TOWN	LATITUDE	LONGITUDE
Troon, Scotland, the UK	55.540001	-4.660000
St.Asaph, Wales, the UK	53.257999	-3.442000
Stirling, Scotland, UK	56.116600	-3.936900
Welling, Bexley, London, the UK	51.456600	0.105600
Bonnybridge, Scotland, UK	56.003227	-3.888634
Soham, Ely, UK	52.335213	0.337508
Boulmer, Northumberland, UK	55.422272	-1.579536
Higham Ferrers, East Northamptonshire, England, the UK	52.307373	-0.592841
Kesgrave, Ipswich, UK	52.062569	1.233907
Broadstairs, Thanet, Kent, the UK	51.360165	1.432038
Kirkcaldy, Fife, Scotland, the UK	56.116825	-3.158137
Sandgate, Folkestone, Kent, the UK	51.075863	1.139325
Lurgan, Craigavon, UK	54.463528	-6.334551
Scone, Perth, UK	56.419434	-3.401932
Porthcawl, South Wales, the UK	51.478970	-3.705163
Formby, Liverpool, UK	53.558270	-3.068743
Helston, Cornwall, UK	50.101593	-5.274996
Kidwelly, Wales, UK	51.736259	-4.307471
Slough, Berkshire, UK	51.510536	-0.595041
Grantown-on-Spey, Scotland, UK	57.330410	-3.609628
Dunblane, Stirling, Scotland, UK	56.183876	-3.967449
Leighton Buzzard, Bedfordshire, UK	51.919685	-0.660657
Beaulieu, Brockenhurst, UK	50.815018	-1.451122
Wooburn Green, Buckinghamshire, UK	51.589001	-0.678924
Port Talbot, Wales, the UK	51.594681	-3.784097
Veryan, Truro, UK	50.218964	-4.923122
Ballymena, Antrim, Northern Ireland, UK	54.865292	-6.280221
Portmeirion, Penrhyndeudraeth, UK	52.914497	-4.097332
Church Stretton, SY, UK	52.540699	-2.803484
Amberley, Arundel, UK	50.906315	-0.533755
Chertsey, Surrey, the UK	51.386490	-0.509456
Tonbridge, West Kent, the UK	51.195042	0.275680
Pitlochry, Perth and Kinross, the UK	56.704361	-3.729711
Armagh, Northern Ireland, UK	54.350281	-6.652792
Stenson Fields, Derby, UK	52.874050	-1.501679
Bangor, North Wales, the UK	53.227390	-4.129263
Rye, East Sussex, UK	50.949707	0.737260
Christchurch, Dorset, UK	50.736782	-1.777897
Lerwick, Shetland, UK	60.152988	-1.149293
Maidstone, Kent, UK	51.272644	0.525270
Dunfermline, Scotland, UK	56.071739	-3.452151
Toton, Nottingham, UK	52.906425	-1.253231
Windsor, Berkshire UK	51.481728	-0.613576
Capel Curig, Betws-y-Coed, the UK	53.106152	-3.912360
Queensferry, Scotland, the UK	55.992622	-3.409195
Braintree, Essex, UK	51.876534	0.553436
Stroud, Gloucestershire, UK	51.745735	-2.217758
Hunterston, North Ayrshire, UK	55.723331	-4.898329
Marazion, Cornwall, England, UK	50.125000	-5.476000
Ivybridge, Devon, UK	50.390202	-3.920431
Aberystwyth, Ceredigion, SY, UK	52.415089	-4.083116
Llanrwst, Conwy, North Wales, UK	53.137032	-3.795732
Chalton, Central Bedfordshire, UK	51.925957	-0.500873
Cannock, Staffordshire, UK	52.699940	-2.021829
Cambuslang, Glasgow, South Lanarkshire, UK	55.818790	-4.167187
Marlow, Windsor and Maidenhead, UK	51.572803	-0.776339
Dukinfield, Tameside, UK	53.478764	-2.094523
Musselburgh, Edinburgh, UK	55.942280	-3.052139
South Benfleet, Essex, UK	51.567360	0.550539
Minions, Liskeard, Cornwall, UK	50.514999	-4.453940
Caerwnon Park, Builth Wells, Powys, UK	52.179485	-3.440298
Odiham, Hampshire, UK	51.254383	-0.939525
Redruth, Cornwall, UK	50.233021	-5.226666
Sawston, Cambridge, Cambridgeshire, UK	52.122665	0.169775
Brierley Hill, West Midlands, UK	52.482533	-2.121166
Cheadle, Stoke-on-Trent, Staffordshire, UK	52.986115	-1.986144
Dorchester, Dorset, UK	50.711163	-2.441181
Bo'ness, West Lothian, UK	56.013035	-3.603531
Alton, Hampshire, UK	51.150719	-0.973177
Littleport, Ely, Cambridgeshire, UK	52.456650	0.307016
Balloch, West Dunbartonshire, UK	56.002716	-4.580081
Mapperley, Ilkeston, Derbyshire, UK	52.982136	-1.351061
Stone, Staffordshire, UK	52.906002	-2.147913
Beverley, East Riding of Yorkshire , UK	53.841965	-0.435093
Harringay, London, UK	51.581551	-0.099649
Wem, Shrewsbury, Shropshire, UK	52.853638	-2.726712
Dalnatrat, Appin, Highland, UK	56.626740	-5.313209
Send Marsh, Surrey, UK	51.291340	-0.513182
Anlaby, Hull, East Riding of Yorkshire, UK	53.745766	-0.432844
Tring, Hertfordshire, UK	51.796078	-0.655879
Hathersage, Hope Valley, Derbyshire, UK	53.330009	-1.656355
Chatteris, Cambridgeshire, UK	52.456100	0.054012
Duffield, Belper, Derbyshire, UK	52.984695	-1.487313
Penryn, Cornwall, UK	50.169174	-5.107088
Cinderford, Gloucestershire, UK	51.825302	-2.500958
Edmonton, London, UK	51.613590	-0.062553
Baberton, Edinburgh, City of Edinburgh, UK	55.908749	-3.288481
Wallasey, Merseyside, UK	53.426521	-3.066215
Richmond, North Yorkshire, UK	54.403465	-1.732618
Llanrumney, Cardiff, UK	51.521854	-3.120664
Wigan, Wigan, UK	53.545067	-2.632507
Ashton-in-Makerfield, UK	53.486958	-2.642566
Astley Bridge, Bolton, Bolton, UK	53.606590	-2.429451
Hartlepool, Hartlepool, UK	54.691746	-1.212926
Kirkby Lonsdale, Carnforth, Cumbria, UK	54.204918	-2.601710
Woodley, Wokingham, UK	51.451653	-0.902918
Walkden, Manchester, UK	53.523705	-2.398682
Goff's Oak, Hertfordshire, UK	51.709118	-0.086642
Ferring, West Sussex, UK	50.808994	-0.442571
Goole, East Riding of Yorkshire, UK	53.702942	-0.876381
Bourne, Bourne, Lincolnshire, UK	52.772446	-0.372849
Cardenden, Lochgelly, Fife, UK	56.148895	-3.256773
Dyce, Aberdeen, Aberdeen City, UK	57.203514	-2.190188
Chatham, Medway, UK	51.380951	0.522130
Cirencester, Gloucestershire, UK	51.718494	-1.968243
Boston, Lincolnshire, UK	52.978939	-0.026577
Port Solent, Portsmouth, Hampshire, UK	50.842991	-1.101002
Tadley, Hampshire, UK	51.343800	-1.132169
Fulham, London, UK	51.478710	-0.201702
Peterlee, County Durham, UK	54.765442	-1.323166
Harrow, London, UK	51.583015	-0.337820
Swadlincote, Derbyshire, UK	52.771317	-1.554997
Diss, Norfolk, UK	52.376492	1.108394
Redruth, Redruth, Cornwall, UK	50.239738	-5.237045
Leyton, London, UK	51.561947	-0.013139
Thetford, Norfolk, UK	52.412857	0.751657
Stornoway, Isle of Lewis, UK	58.209435	-6.384869
Stourbridge, West Midlands, UK	52.456890	-2.148731
Dereham, Dereham, Norfolk, UK	52.681618	0.937827
Newbury, West Berkshire, UK	51.401409	-1.323114
Fort William, Highland, UK	56.819817	-5.105218
Harrogate, North Yorkshire, UK	53.992119	-1.541812
Newick, East Sussex, UK	50.976154	0.016136
Worksop, Nottinghamshire, UK	53.309303	-1.122745
Westhoughton, Bolton, UK	53.543186	-2.529579
Mexborough, South Yorkshire, UK	53.493099	-1.280452
Hythe, Kent, UK	51.072899	1.079063
Ashburton, Devon	50.515774	-3.751395
Holloway, London, Greater London, UK	51.559143	-0.119820
Bexhill, East Sussex, UK	50.849998	0.470000
Margate, Kent, UK	51.389645	1.386834
Hove, The City of Brighton and Hove, UK	50.827930	-0.168749
Pickering, North Yorkshire, UK	54.243923	-0.777553
Sandwich, Kent, UK	51.274017	1.337427
Weymouth, Dorset, UK	50.614429	-2.457621
Falmouth, Cornwall, UK	50.152573	-5.066270
Saint Austell, Cornwall, UK	50.338001	-4.795000
Gerrards Cross, Buckinghamshire, UK	51.582363	-0.557500
Enniskillen, Northern Ireland, UK	54.350155	-7.637558
Cromer, Norfolk, UK	52.931450	1.301866
Bournemouth, UK	50.718395	-1.883377
Monmouth, NP, UK	51.816132	-2.714501
Warsop, Mansfield, Nottinghamshire, UK	53.204330	-1.154892
Hailsham, East Sussex, UK	50.864613	0.255234
Malton, North Yorkshire, UK	54.136837	-0.797897
Dingwall, Highland, UK	57.595348	-4.428411
Doncaster, UK	53.522820	-1.128462
Barwell, Leicester, Leicestershire, UK	52.568020	-1.346074
Guildford, Surrey, UK	51.215485	-0.631027
Wick, Highland, UK	58.439827	-3.087845
Lingfield, Surrey, UK	51.176983	-0.014126
Bracknell, Bracknell Forest, UK	51.416039	-0.753980
Ashford, Kent, UK	51.146465	0.875019
Burntwood, Staffordshire, UK	52.679935	-1.921781
Headcorn, Ashford, Kent, UK	51.172455	0.621071
Evesham, Worcestershire, UK	52.101444	-1.923981
Lurgan, Armagh, UK	54.468441	-6.333961
Horncastle, Lincolnshire, UK	53.207680	-0.116043
Craigavon, Northern Ireland, UK	54.453274	-6.404343
Bushey, Hertfordshire, UK	51.647614	-0.358420
Hither Green, London, UK	51.450508	-0.004453
Penrith, Cumbria, UK	54.649208	-2.755508
Croydon, Greater London, UK	51.376495	-0.100594
Misterton, Nottinghamshire, UK	53.447170	-0.841141
Chigwell, Essex, UK	51.626282	0.080647
Wembley, Greater London, UK	51.550503	-0.304841
Porthleven, Cornwall, UK	50.085304	-5.315853
Chafford Hundred, Essex, UK	51.489548	0.310800
Great Ayton, North Yorkshire, UK	54.492973	-1.140518
Ballycastle, Northern Ireland, UK	55.204540	-6.252594
Leigh-on-Sea, UK	51.544735	0.653000
Chorley, Lancashire, UK	53.652210	-2.619740
Newport, Telford and Wrekin, UK	52.768555	-2.375587
Dover, Kent, UK	51.126369	1.316198
Limavady, UK	55.051434	-6.950054
Litcham, Norfolk, UK	52.724182	0.791488
Weybridge, Surrey, UK	51.371628	-0.457904